CREATE DATABASE IF NOT EXISTS salidadbsima;
USE salidadbsima;
Drop database salidadbsima;
DROP TABLE IF EXISTS items_scanned, pallets, pallets_impresos, folios, Partes, Historial, Days;


CREATE TABLE Days (
    id INT AUTO_INCREMENT PRIMARY KEY,
    day_date DATE NOT NULL UNIQUE,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    status ENUM('produccion', 'archivado') DEFAULT 'produccion'
);

CREATE TABLE Modelos (
    id INT AUTO_INCREMENT PRIMARY KEY,
    nifco_numero VARCHAR(50) NOT NULL,
    numero_parte VARCHAR(100) NOT NULL,
    UNIQUE KEY unique_model (nifco_numero, numero_parte)
);

CREATE TABLE Folios (
    id INT AUTO_INCREMENT PRIMARY KEY,
    folio_number VARCHAR(50) NOT NULL UNIQUE,
    status ENUM('PENDING', 'IN_TRANSIT', 'COMPLETED') DEFAULT 'PENDING',
    total_pallets INT DEFAULT 0,
    total_boxes INT DEFAULT 0,
    departure_date DATETIME,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    updated_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    day_id INT,
    FOREIGN KEY (day_id) REFERENCES Days(id) ON DELETE SET NULL
);

CREATE TABLE Pallets (
    id INT AUTO_INCREMENT PRIMARY KEY,
    folio_id INT NOT NULL,
    pallet_number VARCHAR(50) NOT NULL,
    status ENUM('PENDING', 'LOADED', 'COMPLETED') DEFAULT 'PENDING',
    total_boxes INT DEFAULT 0,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (folio_id) REFERENCES Folios(id) ON DELETE CASCADE
);

CREATE TABLE Cajas_scanned (
    id INT AUTO_INCREMENT PRIMARY KEY,
    part_id INT NOT NULL,
    pallet_id INT NOT NULL,
    serial_number VARCHAR(50) NOT NULL,
    quantity INT NOT NULL,
    scan_timestamp TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (part_id) REFERENCES Modelos(id) ON DELETE RESTRICT,
    FOREIGN KEY (pallet_id) REFERENCES Pallets(id) ON DELETE CASCADE,
    UNIQUE KEY unique_serial_per_pallet (pallet_id, serial_number)
);

CREATE TABLE IF NOT EXISTS folios_impresos (
    id INT AUTO_INCREMENT PRIMARY KEY,
    pallet_id INT NOT NULL,
    folio_id INT NOT NULL,
    printed_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (pallet_id) REFERENCES Pallets(id) ON DELETE CASCADE,
    FOREIGN KEY (folio_id) REFERENCES Folios(id) ON DELETE CASCADE
);

CREATE TABLE Historial (
    id INT AUTO_INCREMENT PRIMARY KEY,
    folio_id INT NOT NULL,
    pallet_id INT DEFAULT NULL,
    day_id INT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (folio_id) REFERENCES Folios(id) ON DELETE CASCADE,
    FOREIGN KEY (pallet_id) REFERENCES Pallets(id) ON DELETE CASCADE,
    FOREIGN KEY (day_id) REFERENCES Days(id) ON DELETE CASCADE
);
use salidadbsima;
 




-- Indexes for performance
CREATE INDEX idx_folio_number ON Folios(folio_number);
CREATE INDEX idx_pallet_folio ON Pallets(folio_id);
CREATE INDEX idx_cajas_pallet ON Cajas_scanned(pallet_id);
CREATE INDEX idx_cajas_part ON Cajas_scanned(part_id);

INSERT INTO Modelos (nifco_numero, numero_parte) VALUES 
('21529', '74805TVAA111M1'),
('21709', '21709'),
('21710', '91533TZ3A020M1'),
('22030', '17747TXMA010M1'),
('22140', '419100207'),
('23751', '91111AN40A'),
('24261', '909130088'),
('24410', '3424TYAA010M1'),
('24617', '90650TGVA011M1'),
('24687', '80591TGVA010M1'),
('24881', '24881'),
('25189', '3057710A'),
('25313', '84522TYAA020M1NH900L'),
('25314', '84523TYAA01M1NH900L'),
('25329', '91514THRA110M1'),
('25420', '90676TF00030'),
('25465', '17702TGVA010M1'),
('26149', '72922T6ZAA010M1'),
('26294', '74495T20A010M1'),
('26294A', '74495T20AA012M1'),
('26294B', '74495T20A010M1'),
('26295', '74495T20C010M1'),
('26295B', '74495T20C010M1'),
('26350', '9404608'),
('26434', '26434'),
('26435', '26435'),
('26436', '26436'),
('26439', '26439'),
('26647', '74213TYAA010M1'),
('26650', '74214TYAA010M1'),
('26673', '74192TYAA000'),
('27009', '75461T430000'),
('27010', '75451T430000'),
('27045', '4143722'),
('27452', '832653S5A010M1NH900L'),
('28082', '648180E100'),
('28083', '648190E060'),
('28114', '832653S5AA000NH802L'),
('28717', '9156830AA010M1'),
('12381', '91513TK8A010M1'),
('12570', '442102332'),
('14238', '91514SMGE010M1'),
('20450', 'PCLP137'),
('21464', '5002402'),
('26095', '71672T20A000'),
('26096', '71677T20A000'),
('27666', '774703A0A010M1NH900L'),
('27666A', '774703A0A010M1NH900L'),
('27668', '774753A0A010M1'),
('27668A', '774753A0A010M1NH900L'),
('28144', '7487330A0030'),
('28167', '9159330AA010M1'),
('28170', '9159530BA010M1'),
('28173', '9159630BA010M1'),
('28362', '676750E11000'),
('28363', '676760E09000'),
('28600', '42668310270'),
('28923', 'COMCLIP71193S3N003051'),
('7027', '71594S5NC00'),
('11431', '91502SCVA010M1');
